 8000 78 SEI 
 8001 d8 CLD 
 8002 a9 LDA  #10
 8004 8d STA  [2000](10)
 8007 a2 LDX  #FF
 8009 9a TXS (FF);
 800a ad LDA  [2002](00)
 800d 10 BPL  [800A]
 800f ad LDA  [2002](00)
 8012 10 BPL  [800F]
 8014 a0 LDY  #FE
 8016 a2 LDX  #05
 8018 bd LDA  [07DC](00)
 801b c9 CMP  #0A
 801d b0 BCS  [802B]
 801f ca DEX (04);
 8020 10 BPL  [8018]
 8022 ad LDA  [07FF](00)
 8025 c9 CMP  #A5
 8027 d0 BNE  [802B]
 8029 a0 LDY  #D6
 802b 20 JSR  [90CC](802E)
 802e 8d STA  [4011](00)
 8031 8d STA  [0770](00)
 8034 a9 LDA  #A5
 8036 8d STA  [07FF](A5)
 8039 8d STA  [07A7](A5)
 803c a9 LDA  #0F
 803e 8d STA  [4015](0F)
 8041 a9 LDA  #06
 8043 8d STA  [2001](06)
 8046 20 JSR  [8220](8049)
 8049 20 JSR  [8E19](804C)
 804c ee INC  [0774](01)
 804f ad LDA  [0778](00)
 8052 09 ORA  #80(80)
 8054 20 JSR  [8EED](8057)
 8057 4c JMP  [8057](805A)
 805a 01 ORA  [0000](00)(80)(80)
 805c c8 INY (D7);
 805d ec CPX  [0010]
 8060 41 EOR  [0000](00)(80)(80)
 8062 4c JMP  [3C34](8065)
 8065 44 NOP 
 8067 68 PLA (0)
 8068 7c NOP 
 806b de DEC  [03F3](FF)
 806e 8c STY  [8C8C](D7)
 8071 8d STA  [0303](00)
 8074 03 SLO  [0000](00) [0000](00)(00)(00)
 8076 8d STA  [8D8D](00)
 8079 8d STA  [8D8D](00)
 807c 8d STA  [8D8D](00)
 807f 8d STA  [4000](00)
 8082 ad LDA  [0778](00)
 8085 29 AND  #7F(00)
 8087 8d STA  [0778](00)
 808a 29 AND  #7E(00)
 808c 8d STA  [2000](00)
 808f ad LDA  [0779](00)
 8092 29 AND  #E6(00)
 8094 ac LDY  [0774](00)
 8097 d0 BNE  [809E]
 8099 ad LDA  [0779](00)
 809c 09 ORA  #1E(1E)
 809e 8d STA  [0779](1E)
 80a1 29 AND  #E7(06)
 80a3 8d STA  [2001](06)
 80a6 ae LDX  [2002](00)
 80a9 a9 LDA  #00
 80ab 20 JSR  [8EE6](80AE)
 80ae 8d STA  [2003](00)
 80b1 a9 LDA  #02
 80b3 8d STA  [4014](02)
 80b6 ae LDX  [0773](00)
 80b9 bd LDA  [805A](01)
 80bc 85 STA  [0000](01)
 80be bd LDA  [806D](03)
 80c1 85 STA  [0001](03)
 80c3 20 JSR  [8EDD](80C6)
 80c6 a0 LDY  #00
 80c8 ae LDX  [0773](00)
 80cb e0 CPX  #06
 80cd d0 BNE  [80D0]
 80cf c8 INY (01);
 80d0 be LDX  [8081](40)
 80d3 a9 LDA  #00
 80d5 9d STA  [0340](00)
 80d8 9d STA  [0341](00)
 80db 8d STA  [0773](00)
 80de ad LDA  [0779](00)
 80e1 8d STA  [2001](00)
 80e4 20 JSR  [F2D0](80E7)
 80e7 20 JSR  [8E5C](80EA)
 80ea 20 JSR  [8182](80ED)
 80ed 20 JSR  [8F97](80F0)
 80f0 ad LDA  [0776](00)
 80f3 4a LSR (00)
 80f4 b0 BCS  [811B]
 80f6 ad LDA  [0747](00)
 80f9 f0 BEQ  [8100]
 80fb ce DEC  [0747](FF)
 80fe d0 BNE  [8119]
 8100 a2 LDX  #14
 8102 ce DEC  [077F](FF)
 8105 10 BPL  [810E]
 8107 a9 LDA  #14
 8109 8d STA  [077F](14)
 810c a2 LDX  #23
 810e bd LDA  [07A3](00)
 8111 f0 BEQ  [8116]
 8113 de DEC  [07A3](FF)
 8116 ca DEX (22);
 8117 10 BPL  [810E]
 8119 e6 INC  [0009](01)
 811b a2 LDX  #00
 811d a0 LDY  #07
 811f ad LDA  [07A7](00)
 8122 29 AND  #02(00)
 8124 85 STA  [0000](00)
 8126 ad LDA  [07A8](00)
 8129 29 AND  #02(00)
 812b 45 EOR  [0000](00)(00)(00)
 812d 18 CLC 
 812e f0 BEQ  [8131]
 8130 38 SEC 
 8131 7e ROR  [07A7](80)
 8134 e8 INX (01);
 8135 88 DEY (06);
 8136 d0 BNE  [8131]
 8138 ad LDA  [0722](00)
 813b f0 BEQ  [815C]
 813d ad LDA  [2002](00)
 8140 29 AND  #40(00)
 8142 d0 BNE  [813D]
 8144 ad LDA  [0776](00)
 8147 4a LSR (00)
 8148 b0 BCS  [8150]
 814a 20 JSR  [8223](814D)
 814d 20 JSR  [81C6](8150)
 8150 ad LDA  [2002](00)
 8153 29 AND  #40(00)
 8155 f0 BEQ  [8150]
 8157 a0 LDY  #14
 8159 88 DEY (13);
 815a d0 BNE  [8159]
 815c ad LDA  [073F](00)
 815f 8d STA  [2005](00)
 8162 ad LDA  [0740](00)
 8165 8d STA  [2005](00)
 8168 ad LDA  [0778](00)
 816b 48 PHA 
 816c 8d STA  [2000](00)
 816f ad LDA  [0776](00)
 8172 4a LSR (00)
 8173 b0 BCS  [8178]
 8175 20 JSR  [8212](8178)
 8178 ad LDA  [2002](00)
 817b 68 PLA (0)
 817c 09 ORA  #80(80)
 817e 8d STA  [2000](80)
 8181 40 RTI 
 8182 ad LDA  [0770](00)
 8185 c9 CMP  #02
 8187 f0 BEQ  [8194]
 8189 c9 CMP  #01
 818b d0 BNE  [81C5]
 818d ad LDA  [0772](00)
 8190 c9 CMP  #03
 8192 d0 BNE  [81C5]
 8194 ad LDA  [0777](00)
 8197 f0 BEQ  [819D]
 8199 ce DEC  [0777](FF)
 819c 60 RTS 
 819d ad LDA  [06FC](00)
 81a0 29 AND  #10(00)
 81a2 f0 BEQ  [81BD]
 81a4 ad LDA  [0776](00)
 81a7 29 AND  #80(00)
 81a9 d0 BNE  [81C5]
 81ab a9 LDA  #2B
 81ad 8d STA  [0777](2B)
 81b0 ad LDA  [0776](00)
 81b3 a8 TAY (00);
 81b4 c8 INY (01);
 81b5 84 STY  [00FA](01)
 81b7 49 EOR  #01(01)
 81b9 09 ORA  #80(81)
 81bb d0 BNE  [81C2]
 81bd ad LDA  [0776](00)
 81c0 29 AND  #7F(00)
 81c2 8d STA  [0776](00)
 81c5 60 RTS 
 81c6 ac LDY  [074E](00)
 81c9 a9 LDA  #28
 81cb 85 STA  [0000](28)
 81cd a2 LDX  #0E
 81cf bd LDA  [06F2](00)
 81d2 c5 CMP  [0000]
 81d4 90 BCC  [81E5]
 81d6 ac LDY  [06E0](00)
 81d9 18 CLC 
 81da 79 ADC  [06E1] (A = 0, carry=false)
 81dd 90 BCC  [81E2]
 81df 18 CLC 
 81e0 65 ADC  [0000] (A = 0, carry=false)
 81e2 9d STA  [06F2](00)
 81e5 ca DEX (0D);
 81e6 10 BPL  [81CF]
 81e8 ae LDX  [06E0](00)
 81eb e8 INX (01);
 81ec e0 CPX  #03
 81ee d0 BNE  [81F2]
 81f0 a2 LDX  #00
 81f2 8e STX  [06E0](00)
 81f5 a2 LDX  #08
 81f7 a0 LDY  #02
 81f9 b9 LDA  [06EB](00)
 81fc 9d STA  [06F9](00)
 81ff 18 CLC 
 8200 69 ADC  #08 (A = 8, carry=false)
 8202 9d STA  [06FA](08)
 8205 18 CLC 
 8206 69 ADC  #08 (A = 10, carry=false)
 8208 9d STA  [06FB](10)
 820b ca DEX (07);
 820c ca DEX (06);
 820d ca DEX (05);
 820e 88 DEY (01);
 820f 10 BPL  [81F9]
 8211 60 RTS 
 8212 ad LDA  [0770](00)
 8215 20 JSR  [8E04](8218)
 8218 31 AND  [0001](00)(00)(00)
 821a dc NOP 
 821d 83 SAX  [0000](00)(A=00)(X=05)(AX=00)
 821f 92 UND 
 8220 a0 LDY  #00
 8222 2c BIT  [04A0](00)(00)(00)
 8225 a9 LDA  #F8
